/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': 0.0129, 'grad_norm': 0.0045084767043590546, 'learning_rate': 1e-05, 'num_tokens': 17573927.0, 'completions/mean_length': 4471.5, 'completions/min_length': 3856.4, 'completions/max_length': 5157.0, 'completions/clipped_ratio': 0.55, 'completions/mean_terminated_length': 1868.3357421875, 'completions/min_terminated_length': 1398.8, 'completions/max_terminated_length': 2578.6, 'rewards/reward_correct/mean': 0.3125, 'rewards/reward_correct/std': 0.14433693289756774, 'reward': 0.3125, 'reward_std': 0.14433692693710326, 'frac_reward_zero_std': 0.6, 'entropy': 0.2225233729928732, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 63.35093369581737, 'epoch': 2.24} 75%|███████▍  | 440/588 [7:49:47<2:12:17, 53.63s/it] 75%|███████▌  | 441/588 [7:51:08<2:31:41, 61.91s/it] 75%|███████▌  | 442/588 [7:52:32<2:46:42, 68.51s/it] 75%|███████▌  | 443/588 [7:53:49<2:51:18, 70.88s/it] 76%|███████▌  | 444/588 [7:55:05<2:54:04, 72.53s/it] 76%|███████▌  | 445/588 [7:56:24<2:57:01, 74.28s/it]                                                      76%|███████▌  | 445/588 [7:56:24<2:57:01, 74.28s/it] 76%|███████▌  | 446/588 [7:57:38<2:56:16, 74.48s/it] 76%|███████▌  | 447/588 [7:58:19<2:31:19, 64.39s/it] 76%|███████▌  | 448/588 [7:59:40<2:41:56, 69.40s/it] 76%|███████▋  | 449/588 [8:00:56<2:45:15, 71.34s/it] 77%|███████▋  | 450/588 [8:02:17<2:50:46, 74.25s/it]                                                      77%|███████▋  | 450/588 [8:02:17<2:50:46, 74.25s/it] 77%|███████▋  | 451/588 [8:02:34<2:10:05, 56.97s/it] 77%|███████▋  | 452/588 [8:03:51<2:23:01, 63.10s/it] 77%|███████▋  | 453/588 [8:05:16<2:36:40, 69.63s/it] 77%|███████▋  | 454/588 [8:05:37<2:02:26, 54.83s/it] 77%|███████▋  | 455/588 [8:07:00<2:20:33, 63.41s/it]                                                      77%|███████▋  | 455/588 [8:07:00<2:20:33, 63.41s/it] 78%|███████▊  | 456/588 [8:08:21<2:31:12, 68.73s/it] 78%|███████▊  | 457/588 [8:09:37<2:34:34, 70.80s/it] 78%|███████▊  | 458/588 [8:10:52<2:35:59, 71.99s/it] 78%|███████▊  | 459/588 [8:12:07<2:36:55, 72.99s/it] 78%|███████▊  | 460/588 [8:12:36<2:07:46, 59.89s/it]                                                      78%|███████▊  | 460/588 [8:12:36<2:07:46, 59.89s/it] 78%|███████▊  | 461/588 [8:12:50<1:37:23, 46.01s/it] 79%|███████▊  | 462/588 [8:14:07<1:56:27, 55.46s/it] 79%|███████▊  | 463/588 [8:14:45<1:44:21, 50.09s/it] 79%|███████▉  | 464/588 [8:16:04<2:01:40, 58.87s/it] 79%|███████▉  | 465/588 [8:17:25<2:14:07, 65.43s/it]                                                      79%|███████▉  | 465/588 [8:17:25<2:14:07, 65.43s/it] 79%|███████▉  | 466/588 [8:18:43<2:21:00, 69.35s/it] 79%|███████▉  | 467/588 [8:20:00<2:23:59, 71.40s/it] 80%|███████▉  | 468/588 [8:21:15<2:25:08, 72.57s/it] 80%|███████▉  | 469/588 [8:22:30<2:25:24, 73.32s/it] 80%|███████▉  | 470/588 [8:23:25<2:13:08, 67.70s/it]                                                      80%|███████▉  | 470/588 [8:23:25<2:13:08, 67.70s/it] 80%|████████  | 471/588 [8:23:57<1:51:06, 56.98s/it] 80%|████████  | 472/588 [8:25:18<2:04:29, 64.39s/it] 80%|████████  | 473/588 [8:26:09<1:55:47, 60.41s/it] 81%|████████  | 474/588 [8:26:29<1:31:18, 48.06s/it] 81%|████████  | 475/588 [8:26:54<1:17:53, 41.36s/it]                                                      81%|████████  | 475/588 [8:26:54<1:17:53, 41.36s/it] 81%|████████  | 476/588 [8:27:17<1:06:57, 35.87s/it] 81%|████████  | 477/588 [8:28:33<1:28:37, 47.91s/it] 81%|████████▏ | 478/588 [8:29:49<1:42:49, 56.09s/it] 81%|████████▏ | 479/588 [8:31:04<1:52:33, 61.96s/it] 82%|████████▏ | 480/588 [8:32:24<2:01:08, 67.30s/it]                                                      82%|████████▏ | 480/588 [8:32:24<2:01:08, 67.30s/it] 82%|████████▏ | 481/588 [8:33:47<2:08:33, 72.09s/it] 82%|████████▏ | 482/588 [8:35:05<2:10:26, 73.84s/it] 82%|████████▏ | 483/588 [8:36:16<2:07:48, 73.04s/it] 82%|████████▏ | 484/588 [8:36:47<1:44:18, 60.18s/it] 82%|████████▏ | 485/588 [8:38:02<1:51:04, 64.70s/it]                                                      82%|████████▏ | 485/588 [8:38:02<1:51:04, 64.70s/it] 83%|████████▎ | 486/588 [8:39:17<1:55:18, 67.82s/it] 83%|████████▎ | 487/588 [8:39:37<1:30:10, 53.57s/it] 83%|████████▎ | 488/588 [8:40:57<1:42:33, 61.54s/it] 83%|████████▎ | 489/588 [8:41:57<1:40:30, 60.92s/it] 83%|████████▎ | 490/588 [8:43:11<1:46:14, 65.04s/it]                                                      83%|████████▎ | 490/588 [8:43:11<1:46:14, 65.04s/it] 84%|████████▎ | 491/588 [8:43:35<1:24:58, 52.57s/it] 84%|████████▎ | 492/588 [8:44:30<1:25:06, 53.19s/it] 84%|████████▍ | 493/588 [8:45:44<1:34:20, 59.59s/it] 84%|████████▍ | 494/588 [8:47:04<1:42:46, 65.60s/it] 84%|████████▍ | 495/588 [8:48:20<1:46:28, 68.69s/it]
{'loss': 0.0001, 'grad_norm': 0.06365030258893967, 'learning_rate': 1e-05, 'num_tokens': 17843143.0, 'completions/mean_length': 5915.0, 'completions/min_length': 5556.4, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.825, 'completions/mean_terminated_length': 3231.52001953125, 'completions/min_terminated_length': 3098.8, 'completions/max_terminated_length': 3424.4, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.24493119716644288, 'reward': 0.175, 'reward_std': 0.2449311852455139, 'frac_reward_zero_std': 0.4, 'entropy': 0.29984091259539125, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.22160109318793, 'epoch': 2.27}
{'loss': -0.0055, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 18077495.0, 'completions/mean_length': 5263.8, 'completions/min_length': 4868.6, 'completions/max_length': 5596.8, 'completions/clipped_ratio': 0.625, 'completions/mean_terminated_length': 2699.9, 'completions/min_terminated_length': 2411.0, 'completions/max_terminated_length': 3063.6, 'rewards/reward_correct/mean': 0.05, 'rewards/reward_correct/std': 0.09258201122283935, 'reward': 0.05, 'reward_std': 0.09258201122283935, 'frac_reward_zero_std': 0.8, 'entropy': 0.22359578497707844, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.83397376884241, 'epoch': 2.3}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 18261829.0, 'completions/mean_length': 4153.55, 'completions/min_length': 3754.2, 'completions/max_length': 4369.0, 'completions/clipped_ratio': 0.325, 'completions/mean_terminated_length': 3999.52001953125, 'completions/min_terminated_length': 3754.2, 'completions/max_terminated_length': 4236.6, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22713735960423947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 55.67780013103038, 'epoch': 2.32}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 18479584.0, 'completions/mean_length': 4915.475, 'completions/min_length': 4195.0, 'completions/max_length': 5292.2, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 2328.95, 'completions/min_terminated_length': 1737.4, 'completions/max_terminated_length': 2765.4, 'rewards/reward_correct/mean': 0.0, 'rewards/reward_correct/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26923521542921663, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.29626952174586, 'epoch': 2.35}
{'loss': 0.0032, 'grad_norm': 0.02228643000125885, 'learning_rate': 1e-05, 'num_tokens': 18653691.0, 'completions/mean_length': 3730.675, 'completions/min_length': 3024.8, 'completions/max_length': 4616.0, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 2263.882177734375, 'completions/min_terminated_length': 1796.0, 'completions/max_terminated_length': 2991.2, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.35, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.254321520216763, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 56.861713813478126, 'epoch': 2.37}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 18899174.0, 'completions/mean_length': 5636.875, 'completions/min_length': 5554.4, 'completions/max_length': 5783.4, 'completions/clipped_ratio': 0.775, 'completions/mean_terminated_length': 1942.95, 'completions/min_terminated_length': 1868.0, 'completions/max_terminated_length': 2088.4, 'rewards/reward_correct/mean': 0.025, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.025, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.20692394096404315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.07686217452866, 'epoch': 2.4}
{'loss': 0.0095, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 19029219.0, 'completions/mean_length': 2816.725, 'completions/min_length': 2204.6, 'completions/max_length': 3469.4, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 2770.5583984375, 'completions/min_terminated_length': 2204.6, 'completions/max_terminated_length': 3450.2, 'rewards/reward_correct/mean': 0.65, 'rewards/reward_correct/std': 0.17422052025794982, 'reward': 0.65, 'reward_std': 0.17422050833702088, 'frac_reward_zero_std': 0.6, 'entropy': 0.23044627327471973, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 41.28412600101437, 'epoch': 2.42}
{'loss': 0.0074, 'grad_norm': 0.029634911566972733, 'learning_rate': 1e-05, 'num_tokens': 19223441.0, 'completions/mean_length': 4441.55, 'completions/min_length': 3849.0, 'completions/max_length': 5289.2, 'completions/clipped_ratio': 0.45, 'completions/mean_terminated_length': 1873.54169921875, 'completions/min_terminated_length': 1391.4, 'completions/max_terminated_length': 2744.8, 'rewards/reward_correct/mean': 0.4, 'rewards/reward_correct/std': 0.3552303433418274, 'reward': 0.4, 'reward_std': 0.3552303433418274, 'frac_reward_zero_std': 0.2, 'entropy': 0.21992619298398494, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.94820021505002, 'epoch': 2.45}
{'loss': -0.0047, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 19415956.0, 'completions/mean_length': 4357.675, 'completions/min_length': 3280.6, 'completions/max_length': 5271.8, 'completions/clipped_ratio': 0.225, 'completions/mean_terminated_length': 3100.34287109375, 'completions/min_terminated_length': 2051.8, 'completions/max_terminated_length': 3961.0, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.1851640224456787, 'reward': 0.2, 'reward_std': 0.1851640224456787, 'frac_reward_zero_std': 0.6, 'entropy': 0.24879852700978516, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 66.38891006396152, 'epoch': 2.47}
{'loss': 0.0184, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 19608276.0, 'completions/mean_length': 4458.4, 'completions/min_length': 3811.4, 'completions/max_length': 5005.8, 'completions/clipped_ratio': 0.45, 'completions/mean_terminated_length': 1890.79169921875, 'completions/min_terminated_length': 1353.8, 'completions/max_terminated_length': 2444.6, 'rewards/reward_correct/mean': 0.25, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.25, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.19425032529979944, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 61.05832163013984, 'epoch': 2.5}
